; itm_no_item|INVALID ITEM
; itm_no_item_pl|INVALID ITEM
itm_tutorial_spear|Mızrak
itm_tutorial_spear_pl|Mızrak
itm_tutorial_club|Sopa
itm_tutorial_club_pl|Sopa
itm_tutorial_battle_axe|Muharebe Baltası
itm_tutorial_battle_axe_pl|Muharebe Baltası
itm_tutorial_arrows|Ok
itm_tutorial_arrows_pl|Ok
itm_tutorial_bolts|Kundaklı Yay Oku
itm_tutorial_bolts_pl|Kundaklı Yay Oku
itm_tutorial_short_bow|Kısa Yay
itm_tutorial_short_bow_pl|Kısa Yay
itm_tutorial_crossbow|Kundaklı Yay
itm_tutorial_crossbow_pl|Kundaklı Yay
itm_tutorial_throwing_daggers|Fırlatma Hançeri
itm_tutorial_throwing_daggers_pl|Fırlatma Hançeri
itm_tutorial_saddle_horse|Binek Atı
itm_tutorial_saddle_horse_pl|Binek Atı
; itm_tutorial_shield|Kite Shield
; itm_tutorial_shield_pl|Kite Shield
; itm_tutorial_staff_no_attack|Staff
; itm_tutorial_staff_no_attack_pl|Staff
; itm_tutorial_staff|Staff
; itm_tutorial_staff_pl|Staff
; itm_tutorial_sword|Sword
; itm_tutorial_sword_pl|Sword
; itm_tutorial_axe|Axe
; itm_tutorial_axe_pl|Axe
; itm_tutorial_dagger|Dagger
; itm_tutorial_dagger_pl|Dagger
; itm_horse_meat|Horse Meat
; itm_horse_meat_pl|Horse Meat
; itm_practice_lance|Tourney Lance
; itm_practice_lance_pl|Tourney Lance
; itm_practice_axe|Blunt Tourney Axe
; itm_practice_axe_pl|Blunt Tourney Axe
; itm_practice_dagger|Blunt Tourney Mace
; itm_practice_dagger_pl|Blunt Tourney Mace
; itm_practice_staff|Blunt Tourney Sword
; itm_practice_staff_pl|Blunt Tourney Sword
; itm_practice_sword|Blunt Tourney Sword
; itm_practice_sword_pl|Blunt Tourney Sword
; itm_practice_sword_heavy|Blunt Tourney Mace
; itm_practice_sword_heavy_pl|Blunt Tourney Mace
; itm_practice_arrows|Blunt Tourney Sword
; itm_practice_arrows_pl|Blunt Tourney Sword
; itm_practice_arrows_10_amount|Blunt Tourney Sword
; itm_practice_arrows_10_amount_pl|Blunt Tourney Sword
; itm_practice_arrows_100_amount|Blunt Tourney Sword
; itm_practice_arrows_100_amount_pl|Blunt Tourney Sword
; itm_practice_bolts|Blunt Tourney Sword
; itm_practice_bolts_pl|Blunt Tourney Sword
; itm_practice_bolts_9_amount|Blunt Tourney Mace
; itm_practice_bolts_9_amount_pl|Blunt Tourney Mace
; itm_practice_bow|Tourney Lance
; itm_practice_bow_pl|Tourney Lance
; itm_practice_crossbow|Tourney Lance
; itm_practice_crossbow_pl|Tourney Lance
; itm_practice_javelin|Tourney Lance
; itm_practice_javelin_pl|Tourney Lance
; itm_practice_javelin_melee|Tourney Lance
; itm_practice_javelin_melee_pl|Tourney Lance
; itm_practice_throwing_daggers|Blunt Tourney Mace
; itm_practice_throwing_daggers_pl|Blunt Tourney Mace
; itm_practice_throwing_daggers_100_amount|Blunt Tourney Mace
; itm_practice_throwing_daggers_100_amount_pl|Blunt Tourney Mace
; itm_practice_boots|Practice Boots
; itm_practice_boots_pl|Practice Boots
; itm_practice_horse|Practice Horse
; itm_practice_horse_pl|Practice Horse
; itm_practice_shield|Practice Shield
; itm_practice_shield_pl|Practice Shield
; itm_book_tactics|A Compendium on the Blackfyre Rebellions
; itm_book_tactics_pl|A Compendium on the Blackfyre Rebellions
; itm_book_persuasion|The Conquest of Dorne
; itm_book_persuasion_pl|The Conquest of Dorne
; itm_book_leadership|Life of Aegon the Conqueror
; itm_book_leadership_pl|Life of Aegon the Conqueror
; itm_book_intelligence|Essay on Logic by Grand Maester Gerardys
; itm_book_intelligence_pl|Essay on Logic by Grand Maester Gerardys
; itm_book_trade|A History of the Iron Bank of Braavos
; itm_book_trade_pl|A History of the Iron Bank of Braavos
; itm_book_weapon_mastery|On the Art of Fighting with Swords
; itm_book_weapon_mastery_pl|On the Art of Fighting with Swords
; itm_book_engineering|The War of Volantene Aggression
; itm_book_engineering_pl|The War of Volantene Aggression
; itm_book_necronomicon|The Great Book of Magic
; itm_book_necronomicon_pl|The Great Book of Magic
; itm_book_bible|The Seven-Pointed Star
; itm_book_bible_pl|The Seven-Pointed Star
; itm_book_prisoner_management|The Diary of Gralmaq mo Eraz
; itm_book_prisoner_management_pl|The Diary of Gralmaq mo Eraz
; itm_book_spotting_reference|Wonders Made by Man
; itm_book_spotting_reference_pl|Wonders Made by Man
; itm_book_first_aid_reference|A Short Treatise on the Great Spring Sickness
; itm_book_first_aid_reference_pl|A Short Treatise on the Great Spring Sickness
; itm_book_pathfinding_reference|Map of the Known World
; itm_book_pathfinding_reference_pl|Map of the Known World
; itm_book_wound_treatment_reference|The Book of Healing
